-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(594720, 'Britt', 'Billborough', 'Britt.Billborough@Aldi.us', '2013-05-19 00:00:00', 462456, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(595043, 'Wendall', 'D\'Adda', 'Wendall.D\'Adda@Aldi.us', '2020-02-15 00:00:00', 345824, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(595805, 'Astrid', 'Dablin', 'Astrid.Dablin@Aldi.us', '2017-07-18 00:00:00', 777869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(596038, 'Fancie', 'Kilrow', 'Fancie.Kilrow@Aldi.us', '2016-08-15 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(598035, 'Vinny', 'Mouse', 'Vinny.Mouse@Aldi.us', '2020-10-16 00:00:00', 640542, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(598871, 'Clayborne', 'Roast', 'Clayborne.Roast@Aldi.us', '2010-07-19 00:00:00', 826456, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(599472, 'Bernardine', 'Gritskov', 'Bernardine.Gritskov@Aldi.us', '2021-06-21 00:00:00', 185085, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(600795, 'Clari', 'Georgiev', 'Clari.Georgiev@Aldi.us', '2012-04-01 00:00:00', 522650, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(601523, 'Aeriell', 'Deackes', 'Aeriell.Deackes@Aldi.us', '2021-03-19 00:00:00', 110771, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(603336, 'Vonnie', 'Hansen', 'Vonnie.Hansen@Aldi.us', '2010-06-22 00:00:00', 946537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(603878, 'Ruddy', 'Cotta', 'Ruddy.Cotta@Aldi.us', '2015-05-03 00:00:00', 856872, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(604827, 'Willey', 'Budd', 'Willey.Budd@Aldi.us', '2018-02-04 00:00:00', 789638, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(605205, 'Tad', 'Jee', 'Tad.Jee@Aldi.us', '2021-04-01 00:00:00', 288848, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(607254, 'Vidovic', 'Malcolm', 'Vidovic.Malcolm@Aldi.us', '2018-02-27 00:00:00', 787965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(608690, 'Tabitha', 'Tripe', 'Tabitha.Tripe@Aldi.us', '2013-06-01 00:00:00', 738364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(609670, 'Adan', 'Bellew', 'Adan.Bellew@Aldi.us', '2013-09-11 00:00:00', 790694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(610582, 'Raquel', 'Fairhall', 'Raquel.Fairhall@Aldi.us', '2019-08-18 00:00:00', 179362, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(610774, 'Brannon', 'Winnett', 'Brannon.Winnett@Aldi.us', '2018-02-21 00:00:00', 509602, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(611229, 'Lorinda', 'Insworth', 'Lorinda.Insworth@Aldi.us', '2017-03-31 00:00:00', 492537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(611426, 'Celle', 'Adam', 'Celle.Adam@Aldi.us', '2017-08-03 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(611527, 'Ade', 'Rogan', 'Ade.Rogan@Aldi.us', '2016-08-07 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(612794, 'Adrien', 'Mincher', 'Adrien.Mincher@Aldi.us', '2011-06-24 00:00:00', 323276, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(612855, 'Holly', 'Berthomier', 'Holly.Berthomier@Aldi.us', '2020-04-14 00:00:00', 208005, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(613276, 'Leland', 'Thynne', 'Leland.Thynne@Aldi.us', '2020-01-05 00:00:00', 973456, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(615097, 'Fleur', 'Wayvill', 'Fleur.Wayvill@Aldi.us', '2018-10-18 00:00:00', 973456, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(615658, 'Pavel', 'Comelli', 'Pavel.Comelli@Aldi.us', '2012-04-13 00:00:00', 324789, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(618977, 'Sonnie', 'Clere', 'Sonnie.Clere@Aldi.us', '2010-08-08 00:00:00', 790694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(619520, 'Sheffy', 'Albrooke', 'Sheffy.Albrooke@Aldi.us', '2012-08-07 00:00:00', 896521, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(621029, 'Cirilo', 'Goldie', 'Cirilo.Goldie@Aldi.us', '2014-08-24 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624101, 'Julissa', 'Weightman', 'Julissa.Weightman@Aldi.us', '2018-08-27 00:00:00', 951666, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624175, 'Shayla', 'Checchetelli', 'Shayla.Checchetelli@Aldi.us', '2013-02-15 00:00:00', 717437, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624395, 'Kalindi', 'Heasly', 'Kalindi.Heasly@Aldi.us', '2013-03-13 00:00:00', 390615, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624550, 'Ashley', 'Henrionot', 'Ashley.Henrionot@Aldi.us', '2014-08-04 00:00:00', 158307, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624584, 'Malinde', 'Ryall', 'Malinde.Ryall@Aldi.us', '2016-09-29 00:00:00', 638991, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(624689, 'Bertram', 'Svanetti', 'Bertram.Svanetti@Aldi.us', '2018-12-22 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(625384, 'Norean', 'Dimelow', 'Norean.Dimelow@Aldi.us', '2020-03-17 00:00:00', 239539, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(626292, 'Elissa', 'Strathe', 'Elissa.Strathe@Aldi.us', '2013-08-13 00:00:00', 175705, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(626502, 'Brianna', 'Knighton', 'Brianna.Knighton@Aldi.us', '2014-02-17 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(627229, 'Maureen', 'Ianno', 'Maureen.Ianno@Aldi.us', '2012-12-13 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(628557, 'Herman', 'Herley', 'Herman.Herley@Aldi.us', '2019-10-18 00:00:00', 170049, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(628945, 'Law', 'Quayle', 'Law.Quayle@Aldi.us', '2013-08-09 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(629130, 'Emery', 'Gagan', 'Emery.Gagan@Aldi.us', '2010-07-12 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(630308, 'Roseanna', 'Hacket', 'Roseanna.Hacket@Aldi.us', '2010-06-28 00:00:00', 348735, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(630342, 'Otto', 'Groocock', 'Otto.Groocock@Aldi.us', '2018-04-24 00:00:00', 462199, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(630944, 'Karel', 'Cluff', 'Karel.Cluff@Aldi.us', '2017-09-01 00:00:00', 321910, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(631724, 'Rowena', 'Lucock', 'Rowena.Lucock@Aldi.us', '2020-09-21 00:00:00', 789270, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(632040, 'Dela', 'Greener', 'Dela.Greener@Aldi.us', '2016-05-20 00:00:00', 502703, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(633097, 'Phelia', 'Semeniuk', 'Phelia.Semeniuk@Aldi.us', '2011-01-15 00:00:00', 287965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(634198, 'Angelina', 'Sandiland', 'Angelina.Sandiland@Aldi.us', '2010-02-22 00:00:00', 292039, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(634537, 'Aristotle', 'Chadburn', 'Aristotle.Chadburn@Aldi.us', '2013-08-26 00:00:00', 967833, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(634548, 'Willi', 'Creane', 'Willi.Creane@Aldi.us', '2010-09-09 00:00:00', 295294, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(636447, 'Leilah', 'Trever', 'Leilah.Trever@Aldi.us', '2012-07-24 00:00:00', 216398, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(637652, 'Alexandra', 'Dainty', 'Alexandra.Dainty@Aldi.us', '2018-03-29 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(638991, 'Sharla', 'Mordey', 'Sharla.Mordey@Aldi.us', '2012-06-26 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(639388, 'Elias', 'Webber', 'Elias.Webber@Aldi.us', '2019-12-24 00:00:00', 309220, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(640254, 'Cassandry', 'Pirri', 'Cassandry.Pirri@Aldi.us', '2017-10-06 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(640454, 'Rance', 'Ruffles', 'Rance.Ruffles@Aldi.us', '2011-08-14 00:00:00', 368990, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(640542, 'Nester', 'Sarle', 'Nester.Sarle@Aldi.us', '2019-03-14 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(640666, 'Juli', 'Wybourne', 'Juli.Wybourne@Aldi.us', '2012-07-16 00:00:00', 874807, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(642132, 'Rozalin', 'Rodway', 'Rozalin.Rodway@Aldi.us', '2019-06-20 00:00:00', 239539, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(642298, 'Meggy', 'Searjeant', 'Meggy.Searjeant@Aldi.us', '2020-05-03 00:00:00', 908521, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(645052, 'Sharline', 'Effaunt', 'Sharline.Effaunt@Aldi.us', '2014-06-09 00:00:00', 117742, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(645486, 'Noni', 'Dadley', 'Noni.Dadley@Aldi.us', '2018-10-19 00:00:00', 277438, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(645531, 'Gypsy', 'Miko', 'Gypsy.Miko@Aldi.us', '2021-10-03 00:00:00', 667602, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(645876, 'Cosimo', 'Burfoot', 'Cosimo.Burfoot@Aldi.us', '2015-03-16 00:00:00', 685987, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(645929, 'Lulu', 'Dewan', 'Lulu.Dewan@Aldi.us', '2013-09-08 00:00:00', 787965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(648403, 'Masha', 'Myderscough', 'Masha.Myderscough@Aldi.us', '2011-08-03 00:00:00', 181941, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(649868, 'Jobyna', 'Roony', 'Jobyna.Roony@Aldi.us', '2010-11-21 00:00:00', 777869, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(650426, 'Rani', 'Scalera', 'Rani.Scalera@Aldi.us', '2020-01-22 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(653924, 'Editha', 'Gerrish', 'Editha.Gerrish@Aldi.us', '2010-04-23 00:00:00', 509601, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(654345, 'Hesther', 'Pargetter', 'Hesther.Pargetter@Aldi.us', '2020-02-10 00:00:00', 974163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(656615, 'Ximenez', 'Wyant', 'Ximenez.Wyant@Aldi.us', '2016-02-09 00:00:00', 587532, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(658862, 'Jenelle', 'Baser', 'Jenelle.Baser@Aldi.us', '2016-07-01 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(663558, 'Amata', 'Elizabeth', 'Amata.Elizabeth@Aldi.us', '2012-05-13 00:00:00', 859550, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(664511, 'Giavani', 'Blundin', 'Giavani.Blundin@Aldi.us', '2011-11-24 00:00:00', 170049, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665165, 'Cal', 'Cliffe', 'Cal.Cliffe@Aldi.us', '2015-02-11 00:00:00', 459522, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665257, 'Josie', 'Wooller', 'Josie.Wooller@Aldi.us', '2013-08-27 00:00:00', 446000, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665532, 'Floris', 'Siddons', 'Floris.Siddons@Aldi.us', '2012-05-06 00:00:00', 277438, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665569, 'Kate', 'Kittiman', 'Kate.Kittiman@Aldi.us', '2011-01-17 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665599, 'Cherianne', 'Cardow', 'Cherianne.Cardow@Aldi.us', '2012-11-08 00:00:00', 924462, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(665962, 'Cacilia', 'Paterson', 'Cacilia.Paterson@Aldi.us', '2017-08-18 00:00:00', 589864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(666337, 'Julita', 'Wyrall', 'Julita.Wyrall@Aldi.us', '2018-04-26 00:00:00', 739395, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(666664, 'Zeke', 'Brockest', 'Zeke.Brockest@Aldi.us', '2015-08-09 00:00:00', 629130, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(667602, 'Neel', 'De Rye Barrett', 'Neel.De Rye Barrett@Aldi.us', '2021-01-29 00:00:00', 401364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(668390, 'Tamra', 'Yokley', 'Tamra.Yokley@Aldi.us', '2015-03-28 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(668799, 'Mariejeanne', 'Jannings', 'Mariejeanne.Jannings@Aldi.us', '2013-08-25 00:00:00', 827297, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(669446, 'Adair', 'Kemet', 'Adair.Kemet@Aldi.us', '2012-04-15 00:00:00', 753750, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(669806, 'Gonzales', 'Sutch', 'Gonzales.Sutch@Aldi.us', '2010-11-21 00:00:00', 932092, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(671265, 'Inigo', 'Fendlow', 'Inigo.Fendlow@Aldi.us', '2018-03-29 00:00:00', 851272, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(672161, 'Sadie', 'Cecchetelli', 'Sadie.Cecchetelli@Aldi.us', '2013-08-29 00:00:00', 117742, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(672973, 'Eartha', 'Verheijden', 'Eartha.Verheijden@Aldi.us', '2020-08-31 00:00:00', 573820, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(674531, 'Gabriel', 'Gerssam', 'Gabriel.Gerssam@Aldi.us', '2015-07-04 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(674866, 'Jean', 'Ellsworthe', 'Jean.Ellsworthe@Aldi.us', '2012-04-06 00:00:00', 448737, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(675217, 'Serge', 'Saltman', 'Serge.Saltman@Aldi.us', '2016-06-14 00:00:00', 367166, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(675501, 'Jeni', 'Render', 'Jeni.Render@Aldi.us', '2017-10-18 00:00:00', 291751, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(676488, 'Felice', 'Baudone', 'Felice.Baudone@Aldi.us', '2012-10-25 00:00:00', 888831, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(676730, 'Britt', 'Lubman', 'Britt.Lubman@Aldi.us', '2011-02-11 00:00:00', 288460, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(677053, 'Paul', 'Hewlings', 'Paul.Hewlings@Aldi.us', '2012-10-04 00:00:00', 386199, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(678548, 'Garnet', 'Casemore', 'Garnet.Casemore@Aldi.us', '2015-01-23 00:00:00', 806667, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(679579, 'Kristoffer', 'Cauthra', 'Kristoffer.Cauthra@Aldi.us', '2020-04-16 00:00:00', 739395, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(680419, 'Jeramie', 'Yedall', 'Jeramie.Yedall@Aldi.us', '2021-02-21 00:00:00', 426658, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(680766, 'Pembroke', 'Bourgour', 'Pembroke.Bourgour@Aldi.us', '2010-11-01 00:00:00', 815072, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(682694, 'Marris', 'Haslehurst', 'Marris.Haslehurst@Aldi.us', '2016-03-25 00:00:00', 638991, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(685100, 'Katherina', 'Drynan', 'Katherina.Drynan@Aldi.us', '2018-09-03 00:00:00', 627229, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(685199, 'Meghan', 'Ondrousek', 'Meghan.Ondrousek@Aldi.us', '2012-09-08 00:00:00', 157892, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(685987, 'Aldrich', 'Spafford', 'Aldrich.Spafford@Aldi.us', '2019-03-08 00:00:00', 494333, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(687690, 'Levey', 'Durrans', 'Levey.Durrans@Aldi.us', '2014-07-12 00:00:00', 960734, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(688568, 'Gauthier', 'Skeath', 'Gauthier.Skeath@Aldi.us', '2021-10-16 00:00:00', 101355, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(689550, 'Sioux', 'Challenger', 'Sioux.Challenger@Aldi.us', '2017-01-14 00:00:00', 737183, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(689694, 'Findlay', 'Crooke', 'Findlay.Crooke@Aldi.us', '2012-04-19 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(696832, 'Charil', 'Treneman', 'Charil.Treneman@Aldi.us', '2012-03-08 00:00:00', 287965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(698080, 'Otho', 'Gyorgy', 'Otho.Gyorgy@Aldi.us', '2021-02-06 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(698442, 'Dolly', 'Costanza', 'Dolly.Costanza@Aldi.us', '2020-09-19 00:00:00', 790135, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(698567, 'Afton', 'Yakebovitch', 'Afton.Yakebovitch@Aldi.us', '2014-05-21 00:00:00', 522650, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(698620, 'Ronica', 'Spennock', 'Ronica.Spennock@Aldi.us', '2017-06-29 00:00:00', 935412, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(699478, 'Domingo', 'O\'Ferris', 'Domingo.O\'Ferris@Aldi.us', '2010-10-06 00:00:00', 509601, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(699527, 'Haslett', 'Antunes', 'Haslett.Antunes@Aldi.us', '2010-07-20 00:00:00', 157892, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(700192, 'Sammie', 'O\'Flynn', 'Sammie.O\'Flynn@Aldi.us', '2011-06-24 00:00:00', 908912, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(700578, 'Felizio', 'Hornig', 'Felizio.Hornig@Aldi.us', '2010-07-06 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(700673, 'Sal', 'Ashfull', 'Sal.Ashfull@Aldi.us', '2012-07-20 00:00:00', 367166, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(701143, 'May', 'Gullivan', 'May.Gullivan@Aldi.us', '2013-10-23 00:00:00', 615097, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(702380, 'Vernor', 'Enderle', 'Vernor.Enderle@Aldi.us', '2014-11-10 00:00:00', 977026, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(702761, 'Clovis', 'Hansie', 'Clovis.Hansie@Aldi.us', '2020-08-23 00:00:00', 593222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(703603, 'Rey', 'Saffran', 'Rey.Saffran@Aldi.us', '2019-04-18 00:00:00', 908912, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(703878, 'Ellette', 'Sinnatt', 'Ellette.Sinnatt@Aldi.us', '2012-06-05 00:00:00', 545035, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(706624, 'Marlin', 'Dunaway', 'Marlin.Dunaway@Aldi.us', '2020-02-03 00:00:00', 889572, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(707764, 'Gabriele', 'Loseby', 'Gabriele.Loseby@Aldi.us', '2016-07-21 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(709729, 'Michel', 'Freeburn', 'Michel.Freeburn@Aldi.us', '2017-10-26 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(710389, 'Web', 'Kobpal', 'Web.Kobpal@Aldi.us', '2018-12-28 00:00:00', 309220, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(710829, 'Cherise', 'Beckhurst', 'Cherise.Beckhurst@Aldi.us', '2010-12-18 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(711898, 'Birgitta', 'Curlis', 'Birgitta.Curlis@Aldi.us', '2020-06-11 00:00:00', 843864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(716066, 'Franklyn', 'Mirams', 'Franklyn.Mirams@Aldi.us', '2011-12-29 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(716122, 'Pryce', 'Scarlet', 'Pryce.Scarlet@Aldi.us', '2018-09-15 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(717253, 'Jens', 'Phalip', 'Jens.Phalip@Aldi.us', '2012-03-25 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(717437, 'Bennett', 'Rowntree', 'Bennett.Rowntree@Aldi.us', '2014-07-17 00:00:00', 762330, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(719850, 'Eddie', 'Chadd', 'Eddie.Chadd@Aldi.us', '2013-02-18 00:00:00', 345824, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(721579, 'Minnie', 'Allso', 'Minnie.Allso@Aldi.us', '2020-12-26 00:00:00', 368990, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(721809, 'Wynn', 'Aucutt', 'Wynn.Aucutt@Aldi.us', '2017-03-21 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(722388, 'Wilfrid', 'Dorant', 'Wilfrid.Dorant@Aldi.us', '2017-12-18 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(722928, 'Mechelle', 'Yanin', 'Mechelle.Yanin@Aldi.us', '2012-04-02 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(722986, 'Leshia', 'Schenfisch', 'Leshia.Schenfisch@Aldi.us', '2014-07-22 00:00:00', 494365, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(723942, 'Dena', 'Macbeth', 'Dena.Macbeth@Aldi.us', '2014-10-23 00:00:00', 703878, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
